Country Name,Country Code,Series Name,2017 [YR2017],2021 [YR2021]
Low & middle income,LMY,Owns a credit card (% age 15+),10.07,28.86
Low & middle income,LMY,Received digital payments (% age 15+),26.86,24.58
Low income,LIC,Account (% age 15+),31.53,24.35
Low income,LIC,Borrowed from a formal financial institution (% age 15+),7.68,82.47
Low income,LIC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,3.06
Low income,LIC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Low income,LIC,Owns a debit card (% age 15+),7.22,..
Low income,LIC,Owns a credit card (% age 15+),2.09,0.04
Low income,LIC,Received digital payments (% age 15+),15.13,..
Lower middle income,LMC,Account (% age 15+),58.27,..
Lower middle income,LMC,Borrowed from a formal financial institution (% age 15+),10.11,..
Lower middle income,LMC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Lower middle income,LMC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,89.91
Lower middle income,LMC,Owns a debit card (% age 15+),27.62,67.93
Lower middle income,LMC,Owns a credit card (% age 15+),3.09,..
Lower middle income,LMC,Received digital payments (% age 15+),19.65,30.33
Middle East & North Africa,MEA,Account (% age 15+),47.51,29.67
Middle East & North Africa,MEA,Borrowed from a formal financial institution (% age 15+),12.52,66.03
Middle East & North Africa,MEA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,5.89
Middle East & North Africa,MEA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,5.47
Middle East & North Africa,MEA,Owns a debit card (% age 15+),35.71,72.95
Middle East & North Africa,MEA,Owns a credit card (% age 15+),6.6,67.14
Middle East & North Africa,MEA,Received digital payments (% age 15+),27.72,3.3
Middle East & North Africa (excluding high income),MNA,Account (% age 15+),43.42,21.06
Middle East & North Africa (excluding high income),MNA,Borrowed from a formal financial institution (% age 15+),9.57,71
Middle East & North Africa (excluding high income),MNA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,74.64
Middle East & North Africa (excluding high income),MNA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Middle East & North Africa (excluding high income),MNA,Owns a debit card (% age 15+),31.77,
Middle East & North Africa (excluding high income),MNA,Owns a credit card (% age 15+),3.4,71.38
Middle East & North Africa (excluding high income),MNA,Received digital payments (% age 15+),24.89,..
Middle income,MIC,Account (% age 15+),64.86,..
Middle income,MIC,Borrowed from a formal financial institution (% age 15+),15.56,18.59
Middle income,MIC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Middle income,MIC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,12.79
Middle income,MIC,Owns a debit card (% age 15+),41.8,30.95
Middle income,MIC,Owns a credit card (% age 15+),10.55,
Middle income,MIC,Received digital payments (% age 15+),27.56,29.52
North America,NAC,Account (% age 15+),93.81,12.53
North America,NAC,Borrowed from a formal financial institution (% age 15+),69.86,17.09
North America,NAC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,17.93
North America,NAC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,24.85
North America,NAC,Owns a debit card (% age 15+),81.95,..
North America,NAC,Owns a credit card (% age 15+),67.37,15.56
North America,NAC,Received digital payments (% age 15+),66.38,62.38
OECD members,OED,Account (% age 15+),94.46,2.14
OECD members,OED,Borrowed from a formal financial institution (% age 15+),56.32,31.58
OECD members,OED,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,58.5
OECD members,OED,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
OECD members,OED,Owns a debit card (% age 15+),83.94,23.26
OECD members,OED,Owns a credit card (% age 15+),56.25,..
OECD members,OED,Received digital payments (% age 15+),68.37,
South Asia,SAS,Account (% age 15+),69.46,..
South Asia,SAS,Borrowed from a formal financial institution (% age 15+),7.8,13.65
South Asia,SAS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,14.99
South Asia,SAS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,45.32
South Asia,SAS,Owns a debit card (% age 15+),26.97,..
South Asia,SAS,Owns a credit card (% age 15+),2.51,31.29
South Asia,SAS,Received digital payments (% age 15+),15.43,25.55
Sub-Saharan Africa,SSF,Account (% age 15+),42.63,41.26
Sub-Saharan Africa,SSF,Borrowed from a formal financial institution (% age 15+),8.4,..
Sub-Saharan Africa,SSF,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Sub-Saharan Africa,SSF,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,46.92
Sub-Saharan Africa,SSF,Owns a debit card (% age 15+),17.68,3.71
Sub-Saharan Africa,SSF,Owns a credit card (% age 15+),3.19,..
Sub-Saharan Africa,SSF,Received digital payments (% age 15+),24.82,..
Sub-Saharan Africa (excluding high income),SSA,Account (% age 15+),42.63,72.37
Sub-Saharan Africa (excluding high income),SSA,Borrowed from a formal financial institution (% age 15+),8.4,22.35
Sub-Saharan Africa (excluding high income),SSA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,36.33
Sub-Saharan Africa (excluding high income),SSA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,19.02
Sub-Saharan Africa (excluding high income),SSA,Owns a debit card (% age 15+),17.68,45.87
Sub-Saharan Africa (excluding high income),SSA,Owns a credit card (% age 15+),3.19,17.12
Sub-Saharan Africa (excluding high income),SSA,Received digital payments (% age 15+),24.82,36.55
Upper middle income,UMC,Account (% age 15+),72.35,
Upper middle income,UMC,Borrowed from a formal financial institution (% age 15+),21.75,47.36
Upper middle income,UMC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,47.36
Upper middle income,UMC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,0
Upper middle income,UMC,Owns a debit card (% age 15+),57.9,..
Upper middle income,UMC,Owns a credit card (% age 15+),19.02,84.23
Upper middle income,UMC,Received digital payments (% age 15+),36.55,..
World,WLD,Account (% age 15+),68.5,63.75
World,WLD,Borrowed from a formal financial institution (% age 15+),22.29,..
World,WLD,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
World,WLD,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
World,WLD,Owns a debit card (% age 15+),47.67,..
World,WLD,Owns a credit card (% age 15+),18.13,..
World,WLD,Received digital payments (% age 15+),34.1,58.63
